-----------  ---------------  ---------------------  --------  ------------  -------------  ------------------  ----------------  ----------------------
  Iteration    Last func val    Incumbent Value val      Time    Train Time    Pool regret    Theoretical Best    Last func test    Incumbent Value test
-----------  ---------------  ---------------------  --------  ------------  -------------  ------------------  ----------------  ----------------------
          0          -2.9790                -2.9790    0.3795       15.0000         0.5337             -3.5127           -2.9790                 -2.9790
-----------  ---------------  ---------------------  --------  ------------  -------------  ------------------  ----------------  ----------------------
  Iteration    Last func val    Incumbent Value val      Time    Train Time    Pool regret    Theoretical Best    Last func test    Incumbent Value test
-----------  ---------------  ---------------------  --------  ------------  -------------  ------------------  ----------------  ----------------------
  Iteration    Last func val    Incumbent Value val      Time    Train Time    Pool regret    Theoretical Best    Last func test    Incumbent Value test
-----------  ---------------  ---------------------  --------  ------------  -------------  ------------------  ----------------  ----------------------
          1          -7.5066                -7.5066    0.2100        5.0000         0.1192             -7.6258           -7.5066                 -7.5066
          2          -6.6679                -7.5066    0.3786        5.0000         1.3043             -7.9721           -6.6679                 -7.5066
          3          -6.4719                -7.5066    0.5541        5.0000         2.3591             -8.8310           -6.4719                 -7.5066
          4          -8.6304                -8.6304    0.7321        5.0000         0.1158             -8.8310           -8.6304                 -8.6304
          5          -8.6455                -8.6455    0.9141        5.0000         0.4553             -9.1008           -8.6455                 -8.6455
          6          -7.6206                -8.6455    1.1937        5.0000         0.0000             -9.1008           -7.6206                 -8.6455
          7          -7.2733                -8.6455    1.3803        5.0000         0.6970             -9.1008           -7.2733                 -8.6455
          8          -5.2896                -8.6455    1.6816        5.0000         2.4471             -9.1008           -5.2896                 -8.6455
          9          -7.3479                -8.6455    1.8771        5.0000         0.1829             -9.1008           -7.3479                 -8.6455
         10          -5.5129                -8.6455    2.2063        5.0000         1.9495             -9.1008           -5.5129                 -8.6455
-----------  ---------------  ---------------------  --------  ------------  ----------------  ----------------------
  Iteration    Last func val    Incumbent Value val      Time    Train Time    Last func test    Incumbent Value test
